Elapsed time is 0.084408 seconds.
Elapsed time is 0.082477 seconds.
Warning: Trust-region-reflective algorithm requires at least as many equations as
variables; using Levenberg-Marquardt algorithm instead. 
> In lsqncommon (line 78)
In lsqnonlin (line 260)
In ParameterEstimator (line 305) 

                                        First-Order                    Norm of 
 Iteration  Func-count    Residual       optimality      Lambda           step
    28       118840     9.31901e+09        4.09e-08        1e+08      0.0950701
    29       122937     9.31549e+09        2.38e-08        1e+07       0.716458
    30       127036     9.29818e+09        2.92e-08        1e+09      0.0980285
    31       131133     9.28291e+09        3.74e-08        1e+08      0.0931718
    32       135231     9.27435e+09        4.92e-08        1e+09      0.0691756
    33       139328     9.26761e+09        6.61e-08        1e+08      0.0613387
    34       143425     9.25178e+09        3.03e-08        1e+07       0.512296
    35       147524     9.24738e+09        3.06e-08        1e+09      0.0488888
    36       151621     9.23819e+09        4.87e-08        1e+08       0.073063
    37       155718     9.23403e+09        2.62e-08        1e+07       0.554983
    38       159817     9.22282e+09        3.32e-08        1e+09      0.0793687
    39       163914     9.21362e+09        4.37e-08        1e+08       0.072478
    40       168012     9.20805e+09        5.91e-08        1e+09      0.0561472
    41       172109     9.20418e+09        8.15e-08        1e+08      0.0465731
    42       176206     9.19221e+09        3.59e-08        1e+07       0.397677
    43       180304     9.18981e+09        3.56e-08        1e+08       0.466041
    44       184402     9.17895e+09        4.76e-08        1e+09      0.0795083
    45       188499     9.17212e+09        6.49e-08        1e+08      0.0629474
    46       192597     9.16812e+09           9e-08        1e+09      0.0478996
    47       196694     9.16546e+09        1.26e-07        1e+08      0.0389403
    48       200791     9.15709e+09        5.78e-08        1e+07       0.331574
    49       204889     9.15223e+09        4.08e-08        1e+08       0.353133
    50       208987     9.14651e+09        6.55e-08        1e+09      0.0584085
    51       213084     9.14234e+09        1.03e-07        1e+08      0.0496022
    52       217182     9.13994e+09        1.52e-07        1e+09      0.0374908
    53       221279     9.13833e+09         2.2e-07        1e+08      0.0304606
    54       225376     9.13171e+09        1.04e-07        1e+07       0.265149
    55       229475     9.12975e+09         1.5e-07        1e+09      0.0338535
    56       233572     9.12829e+09        2.13e-07        1e+08      0.0291614
    57       237669     9.12333e+09        9.42e-08        1e+07       0.251747
    58       241767     9.11819e+09        5.57e-08        1e+08       0.220815
    59       245865     9.11582e+09        8.64e-08        1e+09      0.0377848
    60       249962     9.11438e+09        1.32e-07        1e+08       0.029383
    61       254059     9.11201e+09        6.06e-08        1e+07        0.23782
    62       258158     9.10982e+09        8.46e-08        1e+09      0.0360401
    63       262255     9.10849e+09         1.2e-07        1e+08      0.0282931
    64       266352     9.10721e+09        5.25e-08        1e+07       0.230494
    65       270450     9.10399e+09        5.19e-08        1e+08       0.203449
    66       274548      9.1014e+09        6.95e-08        1e+09      0.0395137
    67       278645     9.10002e+09        9.47e-08        1e+08      0.0291222
    68       282743      9.0992e+09        1.31e-07        1e+09      0.0226609
    69       286840     9.09865e+09        1.82e-07        1e+08       0.018799
    70       290937     9.09652e+09        8.96e-08        1e+07       0.165964
    71       295035     9.09622e+09        5.95e-08        1e+08       0.186517
    72       299133     9.09432e+09         9.3e-08        1e+09       0.034286
    73       303230     9.09337e+09        1.43e-07        1e+08       0.024562
    74       307328     9.09283e+09        2.19e-07        1e+09      0.0189224
    75       311425     9.09247e+09        3.35e-07        1e+08      0.0157995
    76       315522     9.09089e+09        1.43e-07        1e+07       0.141521
    77       319621      9.0904e+09        2.07e-07        1e+09      0.0180116
    78       323718     9.09007e+09        3.03e-07        1e+08      0.0152596
    79       327815     9.08886e+09        1.32e-07        1e+07       0.135762
    80       331913     9.08721e+09        1.48e-07        1e+08       0.117961
    81       336011      9.0868e+09        2.27e-07        1e+09      0.0169234
    82       340108     9.08654e+09        3.46e-07        1e+08      0.0138843
    83       344205      9.0857e+09        1.47e-07        1e+07       0.122833
    84       348304     9.08533e+09        2.15e-07        1e+09        0.01633
    85       352401     9.08509e+09        3.17e-07        1e+08      0.0135845
    86       356498     9.08447e+09        1.35e-07        1e+07       0.119394
    87       360596     9.08344e+09         1.5e-07        1e+08       0.102889
    88       364694      9.0831e+09         2.3e-07        1e+09      0.0156805
    89       368791     9.08291e+09        3.51e-07        1e+08      0.0126518
    90       372888      9.0825e+09        1.49e-07        1e+07       0.110532
    91       376987     9.08218e+09        2.19e-07        1e+09       0.015284
    92       381084     9.08199e+09        3.24e-07        1e+08      0.0125176
    93       385181     9.08173e+09        1.36e-07        1e+07       0.108713
    94       389279     9.08105e+09        1.49e-07        1e+08      0.0927983
    95       393377     9.08076e+09         2.3e-07        1e+09      0.0149468
    96       397474      9.0806e+09        3.52e-07        1e+08      0.0118801
    97       401571     9.08045e+09         1.5e-07        1e+07        0.10257
    98       405670     9.08016e+09         2.2e-07        1e+09       0.014662
    99       409767        9.08e+09        3.27e-07        1e+08      0.0118606
   100       413864     9.07995e+09        1.36e-07        1e+07       0.101873
   101       417962     9.07949e+09        1.48e-07        1e+08      0.0860381
   102       422060     9.07922e+09        2.28e-07        1e+09      0.0145745
   103       426157     9.07907e+09        3.49e-07        1e+08       0.011429
   104       430255     9.07899e+09        5.32e-07        1e+09     0.00975734
   105       434352     9.07894e+09        8.11e-07        1e+08     0.00892218
   106       438449     9.07866e+09         3.4e-07        1e+07      0.0852054
   107       442548     9.07858e+09        5.07e-07        1e+09     0.00965663
   108       446645     9.07853e+09        7.61e-07        1e+08      0.0088194
   109       450742      9.0783e+09        3.17e-07        1e+07      0.0839738
   110       454840      9.0782e+09        1.74e-07        1e+08      0.0878791
   111       458938     9.07802e+09        2.62e-07        1e+09      0.0122691
   112       463035     9.07793e+09        3.97e-07        1e+08      0.0100675
   113       467132     9.07793e+09        1.57e-07        1e+07      0.0889139
   114       471230     9.07788e+09        1.41e-07        1e+08       0.087215
   115       475328     9.07759e+09        2.18e-07        1e+09      0.0147751
   116       479425     9.07746e+09        3.34e-07        1e+08      0.0112849
   117       483523     9.07739e+09        5.11e-07        1e+09     0.00940501
   118       487620     9.07735e+09        7.77e-07        1e+08     0.00845912
   119       491717     9.07722e+09        3.28e-07        1e+07      0.0800651
   120       495816     9.07715e+09        4.89e-07        1e+09     0.00937082
   121       499913     9.07711e+09        7.38e-07        1e+08     0.00843115
   122       504010     9.07701e+09        3.04e-07        1e+07      0.0795411
   123       508108     9.07695e+09         1.5e-07        1e+08      0.0802639
   124       512206     9.07681e+09        2.25e-07        1e+09       0.011201
   125       516303     9.07674e+09         3.4e-07        1e+08     0.00929937
   126       520401     9.07671e+09        5.17e-07        1e+09     0.00830421
   127       524498     9.07668e+09         7.9e-07        1e+08     0.00782024
   128       528595     9.07656e+09        3.11e-07        1e+07      0.0759442
   129       532694     9.07652e+09        4.79e-07        1e+09     0.00832692
   130       536791     9.07649e+09        7.35e-07        1e+08     0.00780752
   131       540888     9.07639e+09        3.06e-07        1e+07      0.0755364
   132       544987     9.07636e+09        4.65e-07        1e+09     0.00802899
   133       549084     9.07633e+09        7.09e-07        1e+08     0.00798497
   134       553181     9.07625e+09         2.8e-07        1e+07       0.076108
   135       557280     9.07622e+09        2.81e-07        1e+09      0.0080656
   136       561377     9.07618e+09        4.34e-07        1e+08     0.00845889
   137       565474     9.07616e+09        1.81e-07        1e+07      0.0779263
   138       569573      9.0761e+09         2.7e-07        1e+09     0.00912334
   139       573670     9.07604e+09         4.1e-07        1e+08     0.00896783
   140       577768     9.07601e+09        6.25e-07        1e+09     0.00803124
   141       581865     9.07599e+09        9.57e-07        1e+08      0.0075807
   142       585962      9.0759e+09        3.76e-07        1e+07      0.0737152
   143       590061     9.07587e+09        5.79e-07        1e+09     0.00805836
   144       594158     9.07585e+09        8.86e-07        1e+08     0.00757345
   145       598255     9.07577e+09        3.69e-07        1e+07      0.0734447
   146       602354     9.07575e+09        5.63e-07        1e+09     0.00766391
   147       606451     9.07572e+09        8.61e-07        1e+08     0.00781683
   148       610548     9.07567e+09        3.39e-07        1e+07      0.0743807
   149       614647     9.07562e+09        5.22e-07        1e+09     0.00866822
   150       618744     9.07559e+09           8e-07        1e+08      0.0078383
   151       622841     9.07556e+09        3.33e-07        1e+07      0.0742815
   152       626940     9.07553e+09        3.47e-07        1e+09     0.00769555
   153       631037     9.07549e+09        5.29e-07        1e+08     0.00848545
   154       635135     9.07546e+09        8.04e-07        1e+09     0.00771823
   155       639232     9.07545e+09        9.76e-07        1e+08     0.00735605
   156       643329     9.07537e+09        5.18e-07        1e+07      0.0718979
   157       647428     9.07535e+09        7.81e-07        1e+09     0.00772079
   158       651525     9.07533e+09        9.77e-07        1e+08     0.00734664
   159       655622     9.07527e+09        4.82e-07        1e+07      0.0716955
   160       659720     9.07526e+09        2.75e-07        1e+08      0.0740035
   161       663818     9.07519e+09        4.25e-07        1e+09      0.0092485
   162       667915     9.07515e+09        6.53e-07        1e+08     0.00805253
   163       672013     9.07513e+09        9.81e-07        1e+09     0.00746962
   164       676110     9.07512e+09        9.81e-07        1e+08     0.00719785
   165       680207     9.07505e+09        6.41e-07        1e+07      0.0707416
   166       684306     9.07503e+09        9.82e-07        1e+09     0.00748268
   167       688403     9.07502e+09        9.84e-07        1e+08     0.00719455
   168       692500     9.07495e+09        5.89e-07        1e+07        0.07061
   169       696599     9.07493e+09        9.02e-07        1e+09     0.00749596
   170       700696     9.07492e+09        9.85e-07        1e+08     0.00719242
   171       704793     9.07486e+09        5.78e-07        1e+07      0.0704731
   172       708892     9.07484e+09        8.84e-07        1e+09      0.0075317
   173       712989     9.07482e+09        9.88e-07        1e+08      0.0071955
   174       717086     9.07477e+09        5.31e-07        1e+07      0.0703867
   175       721185     9.07475e+09        8.15e-07        1e+09     0.00746772
   176       725282     9.07473e+09        9.89e-07        1e+08     0.00725069
   177       729379     9.07469e+09        5.21e-07        1e+07      0.0705198
   178       733478     9.07466e+09        7.96e-07        1e+09     0.00771698
   179       737575     9.07464e+09        9.92e-07        1e+08     0.00726391
   180       741672      9.0746e+09        4.79e-07        1e+07      0.0704934
   181       745771     9.07458e+09        5.99e-07        1e+09     0.00753572
   182       749868     9.07456e+09        9.09e-07        1e+08     0.00741527
   183       753965     9.07453e+09        3.86e-07        1e+07      0.0710762
   184       758064      9.0745e+09         5.8e-07        1e+09     0.00784875
   185       762161     9.07448e+09        8.78e-07        1e+08     0.00760131
   186       766258     9.07447e+09        3.57e-07        1e+07      0.0718926
   187       770357     9.07444e+09        3.59e-07        1e+09     0.00797201
   188       774454      9.0744e+09        5.48e-07        1e+08     0.00799156
   189       778552     9.07438e+09        8.33e-07        1e+09     0.00735926
   190       782649     9.07437e+09        9.98e-07        1e+08     0.00706548
   191       786746     9.07432e+09        5.37e-07        1e+07      0.0693224
   192       790845      9.0743e+09        8.12e-07        1e+09     0.00737343
   193       794942     9.07429e+09           1e-06        1e+08     0.00707103
   194       799039     9.07424e+09           5e-07        1e+07      0.0692799
   195       803137     9.07423e+09        3.82e-07        1e+08       0.070707
   196       807235     9.07418e+09        5.81e-07        1e+09     0.00849866
   197       811332     9.07416e+09        8.89e-07        1e+08     0.00758949
   198       815430     9.07414e+09        9.99e-07        1e+09     0.00715244
   199       819527     9.07413e+09        9.96e-07        1e+08     0.00695058
   200       823624     9.07408e+09        8.15e-07        1e+07      0.0685878
   201       827723     9.07406e+09         9.6e-07        1e+09     0.00715785
   202       831820     9.07405e+09        9.58e-07        1e+08      0.0069468
   203       835917     9.07401e+09        8.01e-07        1e+07      0.0684936
   204       840016     9.07399e+09        9.26e-07        1e+09     0.00717882
   205       844113     9.07398e+09        9.23e-07        1e+08     0.00695193
   206       848210     9.07393e+09        7.35e-07        1e+07      0.0684549
   207       852309     9.07392e+09        8.95e-07        1e+09     0.00719741
   208       856406     9.07391e+09        8.93e-07        1e+08     0.00695186
   209       860503     9.07386e+09        7.23e-07        1e+07      0.0683798
   210       864602     9.07384e+09        8.67e-07        1e+09     0.00722634
   211       868699     9.07383e+09        8.65e-07        1e+08     0.00696052
   212       872796     9.07379e+09        6.64e-07        1e+07      0.0683629
   213       876895     9.07377e+09        8.42e-07        1e+09      0.0072524
   214       880992     9.07376e+09         8.4e-07        1e+08     0.00696411
   215       885089     9.07372e+09        6.51e-07        1e+07      0.0683088
   216       889188      9.0737e+09        8.19e-07        1e+09     0.00728846
   217       893285     9.07369e+09        8.17e-07        1e+08     0.00697734
   218       897382     9.07365e+09        5.99e-07        1e+07      0.0683149
   219       901481     9.07363e+09        7.98e-07        1e+09     0.00732183
   220       905578     9.07362e+09        7.96e-07        1e+08       0.006985
   221       909675     9.07359e+09        5.87e-07        1e+07      0.0682839
   222       913774     9.07357e+09        7.79e-07        1e+09     0.00736203
   223       917871     9.07355e+09        7.77e-07        1e+08       0.007005
   224       921968     9.07352e+09         5.4e-07        1e+07       0.068321
   225       926067      9.0735e+09        7.61e-07        1e+09     0.00741403
   226       930164     9.07349e+09         7.6e-07        1e+08     0.00701737
   227       934261     9.07346e+09        5.29e-07        1e+07      0.0683123
   228       938360     9.07344e+09        7.44e-07        1e+09     0.00733084
   229       942457     9.07342e+09        7.43e-07        1e+08     0.00712013
   230       946554      9.0734e+09        4.87e-07        1e+07      0.0687306
   231       950653     9.07337e+09        7.29e-07        1e+09     0.00770092
   232       954750     9.07336e+09        7.28e-07        1e+08     0.00714372
   233       958847     9.07334e+09        4.65e-07        1e+07      0.0687806
   234       962946     9.07332e+09        4.68e-07        1e+09     0.00742746
   235       967043      9.0733e+09        7.12e-07        1e+08     0.00739184
   236       971141     9.07329e+09        7.12e-07        1e+09     0.00698561
   237       975238     9.07328e+09        7.11e-07        1e+08     0.00680123
   238       979335     9.07324e+09        6.99e-07        1e+07      0.0671841
   239       983434     9.07322e+09        6.99e-07        1e+09     0.00699235
   240       987531     9.07321e+09        6.98e-07        1e+08     0.00680199
   241       991628     9.07317e+09        6.49e-07        1e+07      0.0671331
   242       995727     9.07316e+09        6.87e-07        1e+09     0.00701749
   243       999824     9.07315e+09        6.86e-07        1e+08     0.00680977
   244       1003921     9.07311e+09        6.37e-07        1e+07      0.0671212

Solver stopped prematurely.

lsqnonlin stopped because it exceeded the function evaluation limit,
options.MaxFunctionEvaluations = 1.000000e+06.
